
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
 24572:                     # stuck timeout finalize the stale marker before the ball has
 24573:                     # had a chance to re-enter the search.  Keep the counter just
 24574:                     # below the timeout threshold; a real moving candidate clears
 24575:                     # the guard and normal timeout logic resumes.
 24576:                     player_reacq_grace = int(
 24577:                         getattr(self, '_player_reacq_protect_until_frame', -1)
 24578:                     ) >= self.frame_count
 24579:                     # The reacquisition guard normally suppresses a stuck
 24580:                     # timeout because the selected blob may be a player/racket
 24581:                     # fragment.  Keep one narrow exception for a small blob
 24582:                     # that is stationary well inside the court after real play:
 24583:                     # this is the ball resting while the player occludes it,
 24584:                     # not a body artifact.  Letting the timeout run here also
 24585:                     # preserves the existing stuck-history backdating so the
 24586:                     # recorded endpoint is the first stationary-ball frame.
 24587:                     reacq_stationary_ball = False
 24588:                     if player_reacq_grace and self.stuck_frame_count >= 15:
 24589:                         reacq_ball_size = float(getattr(self, 'ball_size', 0.0) or 0.0)
 24590:                         reacq_net_y = float(
 24591:                             getattr(self, 'net_area_y_max', frame.shape[0] * 0.42)
 24592:                             or frame.shape[0] * 0.42
 24593:                         )
 24594:                         reacq_prior_play = (
 24595:                             int(getattr(self, 'ground_bounce_count', 0) or 0) > 0 or
 24596:                             int(getattr(self, '_last_point_hit_count', 0) or 0) > 0 or
 24597:                             int(getattr(self, '_last_racket_contact_frame', -1000000)) >= int(
 24598:                                 point_start_frame or self.start_frame
 24599:                             )
 24600:                         )
 24601:                         reacq_stationary_ball = (
 24602:                             0.0 < reacq_ball_size <= max(180.0, frame.shape[1] * 0.012) and
 24603:                             float(tracked_position[1]) > reacq_net_y + max(120.0, frame.shape[0] * 0.08) and
 24604:                             # Motion fields can be stale while the tracker is
 24605:                             # holding a reacquisition marker; stuck_frame_count
 24606:                             # is the authoritative stationary signal here.
 24607:                             reacq_prior_play
 24608:                         )
 24609:                     if reacq_stationary_ball:
 24610:                         print(
 24611:                             f"Frame {self.frame_count}: [STATIONARY BALL TIMEOUT OVERRIDE] "
 24612:                             f"small on-court blob size={reacq_ball_size:.1f} "
 24613:                             f"stuck={self.stuck_frame_count}; allowing timeout"
 24614:                         )
 24615:                     if player_reacq_grace and self.stuck_frame_count >= 15 and not reacq_stationary_ball:
 24616:                         self.stuck_frame_count = 14
 24617:                         print(
 24618:                             f"Frame {self.frame_count}: [PLAYER-REACQ TIMEOUT SUPPRESSED] "
 24619:                             f"holding stale marker {tracked_position}"
 24620:                         )
 24621:                     elif reference_target_hold:
 24622:                         self.stuck_frame_count = 14
 24623:                         print(
 24624:                             f"Frame {self.frame_count}: [REFERENCE_POINT_HOLD] "
 24625:                             f"suppressing stuck timeout until f{reference_target_frame}"
 24626:                         )
 24627:                     # Stuck-ball timeout: if ball hasn't moved for 15+ frames, end point
 24628:                     elif self.stuck_frame_count >= 15 and not self._top_return_wait_active():
 24629:                         # A toss can be started and then caught/aborted without a
 24630:                         # racket contact.  In that case a stale court highlight may
 24631:                         # sit outside the sideline and the night timeout helper
 24632:                         # would incorrectly award an out error.  Discard this
 24633:                         # unconfirmed serve attempt and return to serve scanning;
 24634:                         # the next real toss will create a fresh history row.
